"Day","paper_lineage"
675,"BA.2"
677,"BA.2"
676,"BA.2"
675,"BA.1"
675,"BA.2"
676,"BA.2"
675,"BA.2"
675,"BA.1"
677,"BA.1"
675,"BA.2"
676,"BA.2"
675,"BA.2"
675,"BA.1"
676,"BA.2"
675,"BA.1"
675,"BA.2"
675,"BA.2"
675,"BA.2"
677,"BA.1"
676,"BA.2"
675,"BA.2"
677,"BA.1"
675,"BA.2"
674,"None"
678,"BA.1"
677,"BA.2"
677,"BA.2"
677,"BA.2"
678,"BA.2"
677,"BA.2"
677,"BA.2"
677,"BA.2"
678,"BA.1"
678,"BA.1"
678,"BA.2"
678,"BA.2"
677,"None"
678,"BA.2"
678,"BA.1"
677,"BA.2"
677,"None"
677,"BA.2"
678,"BA.2"
677,"BA.2"
678,"BA.2"
678,"BA.2"
677,"BA.2"
677,"BA.2"
678,"None"
677,"BA.2"
678,"None"
677,"BA.2"
677,"BA.1"
677,"BA.2"
677,"BA.2"
677,"None"
678,"BA.1"
675,"BA.2"
677,"BA.2"
677,"BA.2"
678,"BA.2"
677,"BA.2"
676,"BA.2"
677,"BA.2"
678,"BA.1"
677,"BA.2"
677,"BA.2"
676,"BA.2"
678,"BA.1"
677,"BA.2"
678,"BA.2"
678,"BA.2"
677,"BA.1"
676,"BA.2"
676,"BA.1"
677,"BA.2"
675,"BA.2"
677,"BA.2"
676,"BA.2"
675,"BA.2"
675,"BA.1"
676,"BA.2"
676,"BA.2"
676,"BA.2"
674,"BA.2"
675,"BA.2"
675,"None"
676,"None"
675,"BA.2"
676,"BA.2"
677,"BA.2"
675,"BA.2"
676,"BA.2"
676,"BA.1"
675,"BA.1"
675,"BA.2"
675,"BA.2"
675,"BA.2"
675,"BA.1"
676,"BA.2"
676,"BA.2"
677,"BA.2"
676,"None"
676,"BA.1"
676,"BA.1"
676,"BA.1"
676,"None"
677,"BA.2"
676,"BA.2"
676,"BA.2"
677,"BA.1"
675,"BA.2"
676,"BA.1"
675,"BA.2"
675,"BA.1"
675,"BA.1"
676,"BA.2"
676,"BA.1"
676,"BA.2"
675,"BA.2"
676,"BA.2"
676,"BA.2"
676,"BA.1"
676,"BA.2"
676,"BA.1"
677,"BA.2"
676,"BA.1"
675,"BA.2"
676,"BA.1"
677,"BA.2"
677,"BA.1"
676,"BA.2"
676,"BA.2"
675,"BA.2"
677,"BA.1"
677,"BA.1"
676,"BA.2"
677,"None"
675,"BA.1"
677,"BA.2"
677,"BA.1"
676,"BA.2"
677,"BA.2"
675,"BA.1"
676,"BA.2"
675,"BA.2"
676,"BA.1"
676,"BA.1"
675,"BA.1"
677,"BA.2"
677,"BA.2"
675,"BA.2"
676,"BA.2"
675,"BA.1"
675,"None"
676,"BA.2"
675,"BA.2"
675,"BA.1"
674,"BA.2"
676,"None"
675,"BA.2"
676,"BA.2"
675,"BA.2"
675,"BA.2"
676,"BA.2"
676,"BA.1"
676,"BA.2"
675,"BA.1"
676,"BA.1"
676,"BA.2"
676,"BA.2"
676,"BA.2"
675,"BA.2"
675,"BA.1"
675,"BA.2"
675,"BA.2"
675,"BA.2"
676,"None"
676,"BA.2"
676,"BA.2"
676,"BA.2"
677,"BA.2"
677,"BA.1"
677,"BA.2"
677,"BA.1"
676,"BA.2"
676,"BA.1"
676,"None"
676,"BA.2"
676,"BA.2"
676,"BA.2"
676,"BA.1"
677,"BA.1"
677,"BA.2"
676,"BA.1"
676,"BA.1"
678,"BA.2"
677,"BA.1"
676,"BA.2"
676,"BA.2"
677,"BA.2"
677,"BA.1"
676,"BA.2"
677,"BA.2"
677,"BA.2"
677,"BA.2"
677,"BA.2"
676,"BA.2"
676,"BA.2"
676,"BA.1"
677,"BA.2"
676,"BA.2"
676,"BA.2"
676,"BA.2"
676,"BA.2"
676,"BA.1"
676,"BA.2"
677,"BA.2"
675,"BA.2"
676,"BA.2"
677,"BA.2"
676,"BA.2"
676,"BA.2"
677,"None"
676,"BA.2"
675,"BA.2"
677,"BA.2"
676,"BA.2"
676,"BA.2"
677,"BA.1"
676,"BA.2"
677,"BA.1"
677,"BA.2"
676,"BA.1"
676,"BA.2"
676,"BA.2"
677,"BA.2"
676,"BA.2"
676,"BA.2"
676,"BA.2"
677,"BA.2"
677,"BA.2"
677,"BA.1"
676,"BA.2"
676,"BA.1"
676,"BA.1"
676,"BA.2"
677,"BA.2"
676,"None"
678,"BA.2"
676,"BA.2"
676,"BA.1"
675,"BA.2"
675,"BA.2"
675,"BA.1"
675,"BA.2"
676,"BA.1"
676,"BA.1"
675,"BA.2"
676,"BA.2"
675,"BA.2"
676,"BA.2"
676,"BA.2"
675,"BA.2"
676,"BA.2"
676,"BA.2"
675,"BA.2"
676,"BA.2"
676,"BA.2"
675,"BA.2"
675,"BA.1"
676,"BA.2"
676,"BA.2"
675,"BA.2"
676,"BA.2"
676,"BA.2"
676,"BA.1"
676,"BA.2"
676,"BA.1"
676,"BA.2"
678,"BA.1"
676,"BA.2"
677,"BA.1"
676,"BA.2"
676,"BA.1"
676,"BA.2"
677,"BA.2"
677,"BA.1"
676,"BA.2"
676,"BA.2"
677,"BA.1"
676,"BA.2"
676,"BA.1"
676,"BA.1"
677,"BA.1"
677,"BA.1"
677,"BA.2"
676,"BA.1"
676,"BA.2"
676,"BA.2"
676,"BA.2"
678,"BA.2"
678,"BA.2"
676,"BA.1"
677,"BA.2"
676,"BA.2"
678,"BA.2"
676,"BA.2"
676,"BA.2"
678,"BA.1"
676,"BA.2"
676,"BA.2"
676,"BA.2"
676,"BA.2"
678,"BA.2"
676,"BA.2"
678,"BA.2"
677,"None"
677,"BA.2"
676,"BA.1"
676,"BA.1"
676,"BA.2"
676,"None"
677,"BA.1"
676,"None"
676,"BA.2"
676,"BA.1"
677,"BA.2"
676,"BA.1"
677,"BA.1"
677,"BA.2"
678,"BA.2"
677,"BA.2"
676,"BA.1"
677,"BA.2"
677,"BA.1"
677,"BA.2"
677,"BA.2"
676,"BA.2"
676,"BA.2"
678,"BA.2"
676,"BA.2"
676,"BA.2"
677,"BA.2"
676,"BA.1"
676,"BA.2"
677,"BA.2"
677,"BA.1"
678,"BA.2"
676,"BA.2"
678,"BA.2"
678,"BA.1"
676,"BA.1"
677,"None"
676,"BA.2"
676,"BA.2"
676,"BA.1"
676,"BA.2"
676,"None"
677,"BA.2"
676,"BA.1"
676,"BA.2"
676,"BA.2"
676,"BA.2"
676,"BA.1"
677,"BA.1"
677,"BA.2"
677,"BA.1"
676,"BA.2"
677,"BA.2"
676,"BA.2"
676,"BA.2"
676,"BA.2"
677,"BA.2"
676,"BA.2"
678,"BA.2"
676,"BA.2"
676,"BA.2"
676,"BA.2"
676,"BA.1"
676,"BA.2"
677,"BA.2"
675,"BA.1"
676,"BA.1"
675,"BA.2"
675,"BA.2"
676,"BA.2"
675,"BA.2"
676,"BA.1"
673,"BA.1"
675,"BA.2"
676,"BA.1"
676,"BA.1"
675,"BA.2"
676,"BA.1"
675,"BA.2"
676,"BA.1"
675,"BA.2"
676,"BA.2"
675,"BA.2"
676,"None"
676,"None"
676,"BA.1"
674,"BA.1"
674,"BA.1"
676,"BA.1"
678,"BA.2"
676,"BA.1"
677,"BA.2"
677,"None"
676,"BA.2"
677,"BA.1"
678,"BA.2"
678,"BA.1"
678,"BA.1"
677,"BA.1"
676,"BA.1"
677,"BA.2"
678,"BA.2"
677,"BA.1"
677,"BA.2"
677,"BA.2"
677,"BA.1"
676,"BA.2"
677,"BA.2"
678,"BA.2"
677,"BA.1"
677,"BA.2"
677,"BA.2"
678,"BA.1"
678,"BA.2"
679,"BA.1"
680,"None"
678,"BA.2"
679,"BA.2"
679,"BA.2"
679,"BA.1"
679,"BA.2"
679,"BA.2"
678,"BA.2"
679,"BA.2"
678,"BA.2"
678,"BA.1"
679,"BA.2"
678,"None"
679,"None"
679,"None"
678,"BA.1"
678,"BA.2"
678,"BA.1"
679,"BA.2"
679,"BA.2"
678,"BA.2"
679,"BA.1"
679,"None"
679,"BA.2"
679,"BA.1"
679,"BA.1"
678,"BA.1"
679,"BA.2"
678,"BA.2"
677,"BA.2"
678,"BA.2"
679,"BA.2"
678,"BA.2"
679,"BA.2"
678,"BA.2"
679,"BA.2"
679,"BA.1"
678,"None"
679,"BA.2"
678,"BA.1"
679,"BA.1"
677,"BA.2"
677,"BA.2"
678,"BA.2"
677,"BA.2"
678,"BA.2"
677,"BA.2"
678,"BA.1"
677,"BA.2"
677,"BA.2"
678,"BA.2"
678,"BA.2"
678,"None"
678,"BA.2"
678,"BA.2"
677,"BA.2"
677,"BA.2"
677,"BA.2"
678,"BA.2"
678,"BA.1"
677,"BA.2"
677,"BA.1"
678,"BA.1"
678,"BA.2"
678,"BA.1"
678,"BA.2"
678,"BA.1"
677,"BA.1"
678,"BA.2"
679,"BA.1"
679,"BA.2"
676,"BA.2"
677,"BA.2"
679,"BA.1"
679,"BA.1"
678,"BA.1"
677,"BA.2"
678,"BA.1"
678,"BA.2"
679,"BA.2"
679,"BA.2"
679,"BA.2"
678,"BA.2"
677,"BA.2"
678,"BA.2"
677,"BA.2"
677,"BA.2"
679,"BA.1"
678,"BA.1"
678,"BA.1"
677,"BA.2"
677,"None"
679,"None"
677,"BA.2"
678,"BA.2"
679,"BA.2"
678,"BA.2"
677,"BA.2"
679,"BA.2"
678,"BA.1"
677,"BA.2"
676,"BA.2"
678,"BA.2"
678,"BA.2"
679,"BA.2"
679,"BA.1"
677,"BA.2"
677,"BA.1"
676,"BA.1"
678,"BA.2"
676,"BA.2"
677,"BA.2"
678,"BA.2"
678,"BA.1"
679,"BA.2"
677,"None"
679,"BA.1"
679,"BA.2"
678,"BA.2"
678,"BA.1"
679,"BA.2"
680,"BA.1"
680,"None"
678,"BA.2"
679,"BA.2"
679,"BA.2"
679,"BA.1"
678,"BA.2"
679,"BA.1"
679,"BA.2"
679,"BA.2"
679,"None"
679,"BA.2"
680,"BA.2"
680,"BA.2"
679,"BA.2"
679,"BA.1"
679,"BA.2"
679,"BA.2"
678,"None"
679,"BA.1"
678,"BA.2"
679,"BA.2"
678,"BA.2"
679,"BA.2"
679,"BA.2"
679,"BA.2"
678,"BA.2"
679,"BA.1"
679,"BA.2"
679,"BA.1"
679,"BA.2"
679,"BA.2"
678,"BA.2"
678,"BA.2"
678,"BA.2"
679,"BA.2"
679,"BA.2"
679,"BA.2"
679,"BA.2"
678,"BA.1"
678,"BA.1"
679,"BA.2"
679,"BA.2"
679,"BA.1"
679,"BA.1"
679,"BA.2"
679,"BA.2"
679,"BA.1"
679,"BA.1"
679,"BA.2"
679,"BA.2"
678,"BA.2"
678,"BA.2"
679,"BA.2"
679,"BA.2"
679,"BA.1"
679,"BA.2"
679,"BA.2"
679,"BA.2"
678,"None"
679,"BA.2"
679,"BA.2"
679,"BA.2"
678,"BA.2"
679,"BA.2"
678,"BA.2"
679,"BA.2"
679,"BA.2"
678,"BA.1"
679,"BA.2"
679,"BA.2"
678,"BA.1"
679,"BA.2"
677,"BA.2"
679,"BA.2"
679,"BA.2"
679,"BA.2"
677,"BA.2"
679,"BA.1"
679,"BA.2"
678,"BA.2"
678,"None"
678,"BA.2"
679,"None"
678,"BA.1"
678,"BA.2"
679,"BA.2"
679,"BA.2"
677,"BA.1"
678,"BA.1"
679,"None"
679,"BA.2"
679,"None"
678,"BA.2"
679,"BA.1"
679,"BA.2"
679,"BA.2"
679,"BA.2"
679,"BA.1"
679,"BA.2"
679,"BA.1"
679,"BA.1"
678,"BA.2"
678,"BA.2"
678,"BA.2"
679,"BA.1"
678,"BA.2"
677,"BA.1"
678,"BA.2"
677,"BA.1"
679,"BA.1"
677,"BA.2"
677,"None"
677,"BA.2"
678,"BA.1"
678,"BA.1"
677,"BA.2"
677,"BA.1"
678,"BA.2"
678,"BA.2"
678,"BA.1"
677,"BA.2"
677,"BA.2"
677,"BA.2"
678,"BA.1"
678,"BA.2"
678,"BA.2"
677,"BA.2"
678,"BA.2"
678,"BA.2"
678,"BA.1"
678,"BA.2"
679,"BA.2"
678,"BA.2"
678,"BA.2"
679,"BA.2"
678,"BA.2"
679,"BA.2"
676,"None"
679,"BA.2"
678,"BA.2"
679,"BA.2"
679,"BA.2"
679,"BA.2"
678,"BA.2"
679,"BA.2"
679,"BA.2"
679,"BA.2"
678,"BA.1"
679,"BA.2"
678,"BA.2"
679,"BA.2"
679,"None"
678,"BA.1"
678,"BA.2"
679,"BA.1"
679,"BA.2"
679,"BA.2"
679,"BA.1"
679,"BA.2"
679,"BA.2"
678,"BA.2"
679,"BA.1"
679,"BA.1"
678,"BA.2"
679,"BA.2"
678,"BA.2"
679,"None"
678,"None"
679,"None"
679,"BA.2"
678,"BA.2"
679,"BA.2"
679,"BA.2"
679,"BA.2"
678,"None"
679,"BA.2"
679,"BA.1"
679,"BA.1"
678,"BA.2"
678,"BA.2"
678,"BA.2"
678,"None"
678,"BA.2"
679,"BA.2"
678,"BA.2"
679,"BA.2"
679,"BA.2"
678,"BA.1"
678,"BA.2"
679,"BA.1"
679,"BA.1"
679,"BA.2"
679,"BA.2"
679,"BA.2"
679,"BA.2"
678,"BA.2"
679,"BA.1"
678,"BA.2"
679,"BA.2"
679,"BA.2"
678,"BA.2"
679,"BA.2"
679,"BA.2"
678,"None"
678,"BA.1"
678,"BA.2"
679,"BA.2"
678,"BA.1"
677,"BA.2"
678,"BA.2"
677,"BA.2"
677,"BA.2"
677,"BA.2"
677,"BA.1"
677,"BA.1"
678,"BA.2"
678,"BA.1"
678,"BA.1"
678,"BA.2"
677,"BA.2"
678,"BA.2"
677,"BA.2"
678,"BA.2"
678,"BA.2"
678,"None"
679,"BA.2"
679,"BA.1"
677,"None"
678,"BA.2"
679,"BA.2"
678,"BA.2"
678,"BA.2"
677,"BA.2"
678,"BA.2"
677,"BA.2"
678,"BA.1"
678,"BA.2"
678,"BA.2"
679,"BA.2"
678,"BA.2"
680,"BA.2"
680,"BA.1"
679,"None"
678,"BA.1"
678,"BA.2"
678,"BA.1"
679,"BA.2"
678,"BA.1"
679,"BA.2"
678,"BA.2"
679,"BA.2"
678,"BA.2"
678,"BA.2"
678,"BA.1"
679,"BA.2"
678,"BA.2"
678,"BA.2"
679,"BA.2"
679,"BA.1"
679,"BA.2"
679,"BA.1"
678,"BA.1"
678,"BA.2"
679,"BA.1"
679,"BA.1"
679,"BA.2"
678,"BA.2"
678,"BA.2"
679,"BA.2"
679,"BA.2"
677,"BA.2"
679,"BA.2"
678,"None"
679,"BA.2"
679,"BA.2"
679,"BA.1"
679,"BA.2"
680,"BA.2"
679,"BA.2"
679,"BA.1"
678,"BA.2"
678,"BA.2"
679,"BA.2"
679,"BA.2"
678,"BA.2"
679,"BA.2"
679,"BA.1"
678,"BA.2"
679,"BA.2"
678,"BA.2"
679,"None"
678,"BA.2"
678,"BA.2"
678,"BA.2"
680,"None"
679,"BA.2"
679,"BA.2"
680,"None"
679,"None"
678,"BA.2"
680,"BA.1"
679,"BA.2"
679,"BA.2"
680,"BA.2"
679,"BA.2"
679,"BA.1"
679,"BA.2"
679,"BA.1"
678,"BA.2"
680,"BA.2"
679,"BA.2"
679,"None"
678,"BA.2"
679,"BA.1"
679,"BA.2"
679,"BA.2"
679,"BA.2"
678,"None"
679,"BA.2"
679,"BA.2"
679,"BA.2"
680,"BA.1"
679,"BA.2"
680,"BA.2"
678,"BA.2"
679,"BA.2"
679,"BA.2"
678,"BA.2"
679,"BA.2"
679,"BA.2"
678,"BA.1"
678,"BA.1"
679,"BA.2"
679,"BA.1"
678,"BA.2"
679,"BA.1"
679,"None"
679,"BA.2"
679,"BA.1"
679,"BA.2"
679,"BA.1"
679,"BA.2"
678,"BA.1"
678,"BA.1"
679,"BA.2"
678,"BA.2"
679,"BA.1"
678,"BA.1"
679,"BA.2"
678,"BA.2"
678,"BA.2"
678,"BA.2"
677,"BA.1"
676,"BA.1"
677,"BA.1"
677,"BA.2"
677,"BA.2"
678,"BA.1"
678,"BA.1"
677,"BA.1"
677,"BA.2"
679,"BA.2"
678,"BA.2"
678,"BA.2"
676,"BA.1"
678,"BA.1"
678,"BA.2"
678,"BA.2"
678,"BA.2"
677,"BA.2"
677,"BA.2"
678,"BA.2"
676,"BA.2"
677,"BA.2"
677,"BA.1"
675,"BA.2"
675,"BA.2"
675,"BA.2"
675,"BA.1"
675,"BA.2"
674,"BA.2"
675,"BA.1"
676,"BA.1"
675,"BA.1"
675,"BA.1"
676,"BA.2"
675,"BA.1"
675,"BA.2"
675,"BA.2"
675,"BA.1"
675,"BA.2"
675,"BA.2"
676,"BA.1"
675,"BA.2"
676,"BA.2"
675,"BA.1"
675,"BA.2"
676,"BA.2"
675,"BA.1"
675,"BA.2"
675,"BA.2"
675,"BA.2"
676,"BA.2"
676,"BA.2"
675,"BA.2"
676,"BA.2"
676,"BA.1"
676,"BA.1"
675,"BA.1"
675,"BA.2"
675,"BA.2"
676,"BA.2"
675,"BA.2"
675,"BA.2"
675,"None"
674,"BA.1"
675,"BA.2"
679,"BA.2"
681,"BA.2"
681,"BA.1"
679,"BA.2"
681,"BA.2"
678,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.2"
680,"None"
680,"BA.2"
680,"BA.2"
678,"None"
680,"BA.2"
681,"BA.2"
680,"BA.1"
680,"BA.1"
680,"BA.2"
680,"BA.2"
681,"BA.2"
679,"BA.2"
679,"BA.2"
680,"BA.1"
680,"BA.1"
679,"BA.2"
680,"BA.2"
681,"BA.1"
680,"BA.2"
681,"BA.1"
681,"BA.2"
681,"BA.2"
680,"BA.2"
681,"BA.2"
681,"BA.2"
681,"BA.2"
680,"BA.2"
681,"BA.2"
681,"BA.2"
680,"BA.1"
680,"BA.1"
681,"BA.2"
681,"BA.2"
681,"BA.1"
681,"None"
680,"BA.2"
680,"BA.1"
680,"BA.2"
680,"BA.2"
680,"BA.2"
681,"BA.1"
680,"BA.2"
681,"BA.2"
681,"BA.2"
681,"BA.2"
681,"BA.2"
681,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.2"
681,"BA.2"
681,"BA.2"
680,"BA.2"
681,"BA.2"
681,"BA.2"
680,"BA.2"
681,"BA.2"
680,"BA.1"
681,"BA.2"
681,"BA.2"
680,"BA.2"
681,"BA.2"
680,"BA.1"
680,"BA.1"
681,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.2"
680,"None"
680,"BA.2"
680,"BA.1"
679,"BA.2"
680,"None"
679,"BA.2"
680,"BA.2"
679,"BA.2"
679,"BA.2"
680,"None"
680,"BA.1"
680,"None"
679,"BA.1"
679,"BA.2"
680,"BA.2"
680,"BA.1"
679,"None"
680,"BA.1"
680,"BA.1"
680,"BA.2"
678,"BA.1"
679,"BA.2"
680,"BA.2"
680,"None"
679,"BA.2"
679,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.1"
680,"BA.2"
680,"BA.2"
680,"BA.2"
679,"BA.1"
678,"BA.2"
678,"BA.2"
680,"BA.1"
679,"BA.2"
680,"None"
679,"BA.2"
680,"BA.1"
680,"BA.2"
679,"BA.1"
679,"BA.2"
680,"BA.2"
681,"BA.2"
680,"BA.2"
680,"BA.1"
679,"BA.2"
679,"BA.2"
680,"BA.1"
679,"BA.2"
680,"None"
679,"BA.1"
680,"BA.1"
680,"None"
679,"BA.2"
680,"None"
680,"None"
679,"BA.1"
679,"None"
680,"BA.2"
678,"BA.2"
680,"BA.1"
679,"BA.1"
680,"None"
680,"BA.2"
680,"B.1.617.2"
680,"BA.1"
680,"BA.2"
680,"None"
679,"BA.2"
679,"BA.2"
679,"BA.2"
680,"BA.1"
680,"BA.2"
680,"BA.1"
680,"BA.2"
681,"BA.2"
679,"BA.2"
679,"BA.2"
680,"BA.2"
680,"BA.2"
679,"BA.2"
679,"BA.2"
680,"BA.2"
679,"BA.2"
680,"BA.2"
681,"BA.2"
679,"BA.2"
681,"BA.2"
680,"BA.2"
681,"BA.1"
680,"BA.1"
679,"BA.2"
679,"BA.2"
680,"BA.2"
679,"BA.2"
679,"BA.2"
679,"BA.2"
681,"BA.2"
680,"BA.1"
681,"BA.2"
681,"BA.1"
681,"BA.2"
681,"BA.1"
680,"BA.2"
679,"BA.2"
681,"BA.1"
681,"BA.1"
681,"None"
680,"BA.2"
679,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.1"
680,"BA.1"
680,"BA.1"
680,"BA.2"
680,"BA.2"
681,"BA.1"
681,"BA.2"
680,"BA.2"
681,"BA.1"
681,"BA.2"
680,"BA.2"
680,"BA.2"
679,"BA.2"
678,"BA.1"
679,"BA.2"
680,"BA.2"
679,"BA.1"
680,"BA.2"
680,"BA.2"
680,"BA.1"
680,"BA.2"
680,"None"
680,"BA.1"
679,"BA.2"
680,"BA.2"
679,"None"
680,"BA.2"
681,"BA.2"
679,"BA.2"
681,"BA.1"
678,"BA.2"
680,"None"
678,"BA.1"
679,"BA.1"
680,"BA.2"
679,"BA.2"
679,"BA.2"
680,"BA.2"
679,"BA.1"
678,"BA.1"
679,"BA.2"
680,"BA.1"
680,"BA.2"
680,"BA.2"
680,"BA.2"
681,"BA.2"
680,"BA.2"
681,"BA.1"
680,"BA.2"
680,"BA.1"
681,"BA.2"
680,"BA.1"
681,"BA.2"
681,"BA.2"
679,"BA.2"
679,"BA.1"
680,"BA.2"
679,"BA.1"
679,"BA.2"
679,"BA.2"
681,"BA.2"
682,"BA.2"
682,"BA.1"
681,"None"
680,"BA.2"
681,"BA.2"
682,"BA.2"
680,"BA.1"
681,"BA.2"
681,"BA.1"
682,"BA.1"
680,"BA.2"
681,"BA.2"
681,"BA.2"
682,"BA.2"
682,"BA.2"
681,"BA.2"
682,"BA.2"
682,"BA.1"
681,"BA.1"
680,"BA.2"
682,"BA.2"
681,"BA.2"
682,"BA.2"
682,"BA.2"
682,"BA.1"
682,"BA.2"
681,"BA.2"
680,"BA.2"
681,"None"
681,"BA.1"
681,"BA.2"
682,"BA.1"
681,"BA.2"
681,"BA.2"
681,"BA.1"
681,"BA.2"
681,"BA.1"
681,"BA.2"
681,"BA.1"
681,"BA.2"
681,"BA.2"
682,"BA.2"
681,"BA.2"
682,"BA.1"
681,"BA.2"
681,"BA.1"
682,"BA.2"
682,"BA.2"
681,"BA.2"
682,"BA.2"
681,"BA.2"
681,"BA.2"
681,"BA.2"
681,"BA.2"
682,"BA.2"
681,"BA.1"
681,"BA.2"
682,"BA.2"
682,"BA.1"
682,"BA.2"
682,"BA.2"
681,"BA.2"
682,"BA.2"
682,"BA.2"
681,"BA.2"
681,"BA.2"
681,"BA.1"
681,"BA.2"
682,"BA.2"
682,"BA.2"
681,"BA.2"
681,"BA.1"
681,"BA.2"
681,"BA.1"
681,"BA.1"
681,"BA.1"
681,"BA.1"
682,"BA.1"
682,"BA.2"
681,"BA.1"
681,"BA.1"
681,"BA.2"
682,"BA.1"
682,"BA.2"
681,"BA.2"
681,"BA.2"
681,"BA.2"
682,"BA.2"
681,"BA.1"
681,"BA.2"
681,"BA.2"
681,"BA.2"
682,"BA.1"
681,"BA.2"
681,"None"
681,"BA.2"
682,"BA.2"
681,"BA.1"
680,"BA.2"
680,"BA.2"
681,"BA.2"
681,"None"
680,"BA.2"
681,"None"
681,"BA.2"
681,"BA.2"
680,"BA.2"
680,"BA.2"
680,"None"
681,"None"
681,"BA.1"
680,"BA.2"
680,"BA.2"
681,"None"
681,"None"
680,"None"
680,"BA.1"
681,"BA.2"
681,"BA.1"
681,"None"
680,"None"
680,"None"
682,"None"
681,"BA.1"
681,"BA.2"
681,"BA.2"
681,"BA.2"
681,"BA.2"
681,"BA.1"
682,"BA.2"
681,"BA.1"
681,"BA.2"
682,"BA.2"
681,"None"
681,"BA.2"
681,"BA.1"
681,"BA.2"
683,"BA.2"
681,"BA.1"
681,"BA.2"
682,"BA.2"
681,"BA.2"
681,"BA.2"
683,"BA.2"
682,"BA.2"
681,"BA.2"
682,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.2"
679,"BA.2"
679,"BA.2"
680,"BA.2"
680,"None"
680,"None"
680,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.2"
679,"BA.2"
680,"BA.2"
680,"BA.1"
679,"BA.2"
679,"BA.2"
679,"BA.2"
679,"BA.1"
680,"BA.2"
679,"BA.2"
680,"BA.1"
678,"BA.2"
682,"BA.2"
681,"BA.2"
681,"BA.2"
682,"BA.2"
681,"BA.1"
681,"BA.2"
681,"BA.2"
681,"BA.2"
682,"BA.1"
681,"BA.2"
681,"None"
681,"None"
682,"BA.2"
682,"BA.1"
682,"BA.2"
681,"BA.1"
682,"BA.2"
682,"BA.2"
681,"BA.1"
682,"BA.2"
681,"BA.1"
681,"BA.1"
679,"BA.1"
680,"BA.2"
681,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.2"
681,"BA.2"
680,"BA.2"
679,"BA.2"
679,"BA.2"
679,"BA.2"
680,"BA.1"
680,"BA.2"
680,"BA.1"
679,"BA.2"
679,"BA.2"
679,"BA.1"
678,"BA.1"
680,"BA.1"
680,"None"
680,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.2"
679,"None"
680,"BA.2"
680,"BA.2"
680,"BA.2"
680,"None"
680,"None"
681,"None"
680,"None"
680,"BA.2"
682,"None"
680,"BA.1"
680,"BA.2"
680,"BA.2"
681,"None"
680,"BA.2"
677,"BA.2"
680,"None"
681,"BA.2"
680,"None"
680,"None"
681,"BA.2"
680,"BA.2"
681,"BA.1"
680,"None"
680,"None"
681,"BA.1"
681,"BA.2"
680,"BA.2"
681,"BA.2"
681,"BA.1"
680,"BA.2"
680,"BA.2"
681,"BA.2"
681,"BA.2"
681,"BA.1"
680,"BA.2"
680,"BA.2"
680,"BA.2"
681,"BA.1"
679,"BA.2"
681,"BA.2"
681,"BA.2"
681,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.1"
680,"BA.2"
680,"BA.2"
680,"None"
680,"BA.2"
680,"BA.1"
680,"BA.2"
681,"BA.2"
680,"BA.2"
680,"BA.2"
680,"BA.1"
680,"BA.2"
680,"BA.1"
680,"BA.2"
681,"BA.2"
681,"BA.1"
680,"BA.2"
681,"BA.2"
681,"BA.1"
681,"BA.2"
680,"BA.2"
680,"BA.1"
680,"BA.2"
680,"BA.1"
679,"BA.2"
681,"BA.2"
680,"BA.2"
680,"BA.2"
681,"BA.2"
680,"BA.2"
681,"BA.2"
681,"BA.2"
681,"BA.2"
681,"BA.2"
682,"BA.2"
681,"BA.2"
681,"BA.2"
682,"BA.2"
681,"BA.2"
681,"BA.1"
681,"BA.2"
682,"BA.2"
682,"BA.2"
682,"BA.1"
681,"BA.2"
681,"BA.2"
681,"BA.2"
681,"BA.1"
681,"BA.2"
682,"BA.2"
681,"BA.2"
682,"BA.1"
681,"BA.1"
682,"BA.1"
683,"BA.1"
682,"BA.2"
681,"BA.1"
681,"BA.2"
681,"BA.2"
682,"BA.2"
681,"Other"
681,"BA.2"
682,"BA.2"
681,"BA.2"
682,"BA.2"
681,"BA.2"
681,"BA.2"
682,"BA.2"
681,"BA.2"
682,"BA.2"
681,"BA.2"
682,"BA.2"
681,"BA.2"
681,"BA.2"
680,"BA.2"
681,"None"
682,"BA.2"
680,"BA.2"
680,"BA.2"
681,"None"
681,"BA.1"
680,"BA.2"
680,"BA.2"
681,"BA.2"
681,"None"
680,"BA.2"
682,"None"
681,"BA.2"
681,"None"
680,"None"
680,"BA.1"
680,"None"
681,"BA.2"
682,"BA.2"
681,"None"
681,"BA.2"
680,"BA.2"
682,"None"
681,"BA.1"
682,"BA.2"
682,"BA.1"
681,"BA.1"
681,"BA.2"
